id,name,location,description,permit_number,phone,website,type_name,city,Starred
1,"Bronx Park Mobile Food Truck","Between Gun Hill Rd. and Waring Ave.",None,X2-MT,None,None,"Mobile Food Truck","New York",FALSE
2,"Bronx Park East Mobile Food Truck","Between Brady & Lydig Avenues",None,X2(3)-MT,None,None,"Mobile Food Truck","New York",FALSE
3,"Seton Park Mobile Food Truck","West 235th Street & Independence Avenue",None,X201-MT,None,None,"Mobile Food Truck","New York",FALSE
4,"Pelham Bay Park Mobile Food Truck","Rice Stadium Place",None,X39(1)-MT,None,None,"Mobile Food Truck","New York",FALSE
5,"Pelham Bay Park Mobile Food Truck","Rodman's Neck Parking Lot",None,X39-3-MT,None,None,"Mobile Food Truck","New York",FALSE
6,"Claremont Park Mobile Food Truck","Mount Eden Pkwy, Morris and Eastburn Aves.",None,X8-(2)MT,None,None,"Mobile Food Truck","New York",FALSE
7,"Peace Park/Cleopatra Plgd Mobile Food Truck","Peace Park/Cleopatra Plgd: Clay Ave., and Cross Bronx Service Rd",None,X148E-258-MT,None,None,"Mobile Food Truck","New York",FALSE
8,"Castle Hill Playground Mobile Food Truck","Olmstead, Turnbull, Castle Hill, Lafayette Aves",None,X151-MT,None,None,"Mobile Food Truck","New York",FALSE
9,"Kissena Park Mobile Food Truck","164th St. and Booth Memorial Ave.",None,Q24-MT,None,None,"Mobile Food Truck","New York",FALSE
10,"People's Park Mobile Food Truck","People's Park: Brook Ave, St Anns Ave, E 141 St; PS18 & Paterson Houses Plgd.: Morris Ave, E 148 St, College Ave, E 145 St; JHS149 Plgd.: 3 Ave, E 144 To E 145 Sts; Willis Plgd.; E 139 St, E 140 St, Willis & Alexander Aves",None,X[phone]-217-MT,None,None,"Mobile Food Truck","New York",FALSE
11,"Louis C. Moser Park Mobile Food Truck","25th Ave. & 76th St.",None,Q366-MT,None,None,"Mobile Food Truck","New York",FALSE
12,"Marine Park Mobile Truck","Madison & Filmore Aves.",None,B57-1MT,None,None,"Mobile Food Truck","New York",FALSE
13,"Martin Luther Playground Mobile Truck","56th Street, in front of hospital",None,B98-MT,None,None,"Mobile Food Truck","New York",FALSE
14,"PAPAZIAN  Q3400006, AKOP","Skillsman Ave. & 43rd St.",None,Q340-MT,None,None,"Mobile Food Truck","New York",FALSE
15,"Slattery Playground Mobile Truck","Northwest Corner of East 183rd Street & Valentine Avenue",None,X85-MT,None,None,"Mobile Food Truck","New York",FALSE
16,"Central Park Food Cart","Central Park Mall Area, northwest side of the Bandshell",None,M10-72-1A-C,None,None,"Food Cart","New York",FALSE
17,"Pugsley Park Mobile Food Truck","Dead End of Soundview Ave.",None,X88-MT,None,None,"Mobile Food Truck","New York",FALSE
18,"Watson Park Mobile Truck","Watson Ave. & Soundview Ave. b/b Fields",None,X124-2-MT,None,None,"Mobile Food Truck","New York",FALSE
19,"Clearview Cafe","201-10 Cross Island Parkway","The Clearview Cafe, formerly the home of silent film star Rudolph Valentino and Mayor Fiorello LaGuardia, is a fine dining restaurant and banquet hall with breathtaking views of the nearby Throgs Neck Bridge and Little Neck Bay in Queens.  With a golf course view, flanked by an elegant patio, garden, and pond, the 170-seat ground floor, red velvet and mahogany-rich hideaway, which includes a bar and grand fireplace.  The second floor holds a 230-seat banquet space with floor-to-ceiling windows and offers a behind-the-scenes bridal suite that was once the bedroom of Valentino himself.",Q10-A-R,"(718) 281 - 2233",http://www.veranda-restaurant.com/,Restaurant,"New York",FALSE
20,"Central Park Food Cart","West 72 Street path, west of Daniel Webster",None,M10-72-3-C,None,None,"Food Cart","New York",FALSE
21,"Harris Park Mobile Truck","Main Entrance to Park Next to Park House",None,X136-MT,None,None,"Mobile Food Truck","New York",FALSE
22,"Terrace on the Park","52-11 111th Street","Terrace on the park is a full service Event and Catering Facility. The ballroom, fourteen stories high, presents breathtaking views of the New York skyline lit by the setting sun, or a crisp snowfall topping the trees in the park. The kitchen is well versed in preparation of a myriad of ethnic cuisines including southern Italy, contemporary American, and European. The desserts and wedding cake masterpieces are designed and baked on the premises. The private suites on the Ballroom level offer floor-to-ceiling windows, sunken dance floors, and dining rooms with service and amenities that rival a five star hotel. The Penthouse suite features an outdoor reception chapel area in a garden setting. On the well-manicured grounds there is a large gazebo, perfect for photos.",Q99-C-R,"[phone]",http://www.terraceonthepark.com/,Restaurant,"New York",FALSE
23,"Central Park Food Cart","East Drive and 72 Street",None,M10-72-ED-C,None,None,"Food Cart","New York",FALSE
24,"Rainey Park Mobile Truck","Dawson Pl. & Dawson Ave.",None,X255-MT,None,None,"Mobile Food Truck","New York",FALSE
25,"Central Park Food Cart","West Drive, between West 74 and West 75 streets",None,M10-74-WD-C,None,None,"Food Cart","New York",FALSE
26,"World's Fair Marina Restaurant","1 Worlds Fair Marina","The World's Fair Marina was originally built as an observation deck for the 1964 World's Fair. Today the World's Fair Marina is a restaurant and banquet hall. Located on Flushing Bay and overlooking La Guardia Airport, it is a picturesque location for weddings, to sweet 16's to any corporate event. The World's Fair team handles events from 50 to 500 people. Menu offerings include exotic Indian and continental cuisine.",Q99G-R,"[phone]",http://www.worldfairmarina.com/,Restaurant,"New York",FALSE
27,"Charles Drew Memorial Park Mobile Ice Cream Truck","Van Wyck Expressway, 116th",None,Q220-MT,None,None,"Mobile Food Truck","New York",FALSE
28,"Central Park Food Cart","East of West Drive, West 81 Street path to Delacorte Theater",None,M10-81-WD-C,None,None,"Food Cart","New York",FALSE
29,"South Shore Country Club","200 Huguenot Avenue","South Shore Country Club is located in the heart of Staten Island overlooking the Golf Course. South Shore Country Club is a full service facility with a wide assortment of breakfast, lunch, dinner and bar selections for any event. The banquet staff can assist in arranging any event, from grand to intimate, including weddings, holiday parties, showers, conference, company parties, retreats, incentive dinners and reunions. Whether you are planning an intimate celebration or a luxurious reception you will find the South Shore Country Club's soft decor will present an elegant setting for all your guests.",R104-R,718-356-2771,http://grandoaksnyc.com/,Restaurant,"New York",FALSE
30,"Dredsurfer LLC","Beach 17th Street","The DreadSurfer snack bar began operations in 2014. The menu offers smoothies and standard fair such as hot dogs, hamburgers, and french fries. The DreadSurfer also offers specialty items such as crab legs, salmon burgers and Caribbean specialties like jerk chicken, curry goat, and oxtail. There is seating available right on the boardwalk where you can enjoy great views while enjoying a glass of wine or beer.",Q162-2-SB,None,None,"Snack Bar","New York",FALSE
31,"Crotona Park Mobile Food Truck","At Entrance to Hill & Dale Playground at East 173rd Street",None,X10-(5)MT,None,None,"Mobile Food Truck","New York",FALSE
32,"Central Park Food Cart","East 84 Street, pedestrian path, west side of East Drive",None,M10-84-ED-C,None,None,"Food Cart","New York",FALSE
33,"The Vanderbilt at South Beach","300 Father Capodanno Boulevard","If your vision is a seaside wedding ceremony with a sunset cocktail reception, a super sweet sixteen, an extravagant Bat/Bar Mitzvah or even a full banquet on the beach, our specialized event planners will help you make your dream a reality! With dramatic ocean views, relaxing natural acoustics, and truly magnificent vista of the Verrazano Narrows Bridge, our facility is the perfect setting for any occasion you are planning! We take pride in our experience and ability in customizing every event to suit its needs, while making every special occasion memorable! We focus on all the details so you can relax and fully enjoy your event! As you embark on a journey through our website, www.VanderbiltSouthBeach.com, we invite you to discover a new horizon of elegance with a never ending focus on service, quality, and professionalism. Our magnificent oceanfront facility offers customized service & a refined elegance unmatched anywhere in New York!",R46-R,"[phone]",http://www.vanderbiltsouthbeach.com/,Restaurant,"New York",FALSE
34,"Crotona Park Mobile Food Truck","North from Prospect Street to Clinton Street",None,X10-(8)MT,None,None,"Mobile Food Truck","New York",FALSE
35,"Central Park Food Cart","Northwest corner of Heckscher ballfields",None,M10-W65-C,None,None,"Food Cart","New York",FALSE
36,"The Stone House","1150 Clove Road","The perfect getaway in Clove Lakes Park. Escape the everyday grind and experience their fine dining in this picturesque setting on the lake. Enjoy brunch, lunch, dinner and cocktails. Have your wedding, anniversary, shower or corporate event. The restaurant features a great dining experience on their terrace or waterfront patio.","R5-SB,BR,R","[phone]",http://thestonehousesi.com/,Restaurant,"New York",FALSE
37,"Crotona Park Mobile Food Truck","East 173rd Street & Fulton Avenue At Entrance to Pool",None,X10-(P)MT,None,None,"Mobile Food Truck","New York",FALSE
38,"The Hudson","Dyckman Marina Restaurant","The Hudson will offer BBQ, seafood, sandwiches, burgers, salads, and vegetarian cuisine",M28-R,None,https://thehudson.nyc/,Restaurant,"New York",FALSE
39,"Carroll Park Mobile Truck","Carroll Park",None,B19-MT,None,None,"Mobile Food Truck","New York",FALSE
40,"Central Park Food Cart","East side of West Drive at West 96 Street",None,M10-W67-C,None,None,"Food Cart","New York",FALSE
41,"Verdi Square Snack Bar","72nd Street and Broadway","Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread. A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning. The snack bar kiosk at Verdi Square offers "to go" coffee and pastries. The site also features an expanded seating area to comfortably enjoy a bite to eat.",M94-SB,None,http://www.lepainquotidien.com/,"Snack Bar","New York",FALSE
42,"Battery Gardens Restaurant","1 Battery Park Plaza",None,M5-F-R,"[phone]",http://www.batterygardens.com/,Restaurant,"New York",FALSE
43,"Battery Park Food Cart","8 Various Locations",None,M5-C,None,None,"Food Cart","New York",FALSE
44,Bocce,"Northern Plaza Pavilion","Bocce Union Square is the NYC is located in the heart of Union Square Park, where patrons can enjoy pizza, Italian food, refreshing drinks and some friendly competition on the bocce court.",M89-SB-R,212-677-7818,https://bocceunionsquare.com/,Restaurant,"New York",FALSE
45,"Frank O'connor Park Food Cart","Broadway, between 78th Street and 79th Street",None,Q98-C,None,None,"Food Cart","New York",FALSE
46,"Arthur Kill Road Restaurant","Arthur Kill Road & Richmond Avenue",None,R13-R,None,None,Restaurant,"New York",FALSE
47,"Flushing Meadows Corona Park Food Cart","North corner of Soccer Field #5",None,Q99-(1)-C,None,None,"Food Cart","New York",FALSE
48,"Flushing Meadows Corona Park Food Cart","Around the outer pathway of the Unisphere",None,Q99-2-C,None,None,"Food Cart","New York",FALSE
49,"Columbus Park Snack Bar","Brooklyn Borough Hall",None,B113-C-SB,None,None,"Snack Bar","New York",FALSE
50,"Flushing Meadows Corona Park Food Cart","Flushing Meadows Corona Park, the designated volleyball Area",None,Q99-VB5C,None,None,"Food Cart","New York",FALSE
51,"Golden Ring, Inc.","595 Bedford Avenue at the corner of Bedford Avenue and Williamsburg Street","Situated in the heart of Williamsburg, the concessionaire has been serving up Falafel for years.  In addition to falafel, it also offers other specialty Mediterranean dishes, including hummus (ground chickpeas), babaganoush (eggplant dip) and more.",B223-O-A-SB,"[phone]",None,"Snack Bar","New York",FALSE
52,"Prospect Park Snack Bar","Parade Grounds",None,B73-SB,None,https://www.prospectpark.org/visit-the-park/places-to-go/parade-ground/,"Snack Bar","New York",FALSE
53,"Flushing Meadows Corona Park Food Cart","Flushing Meadows Corona Park, in the the designated volleyball area",None,Q99-VBDC,None,None,"Food Cart","New York",FALSE
54,"Conservatory Water Snack Bar","Adjacent to the beautiful Conservatory Waters, between 72nd & 75th streets","Perched on the south side of Central Park's Conservatory Water, our Snack Shack offers gourmet snacks to park visitors from organic solar-popped popcorn to organic Blue Marble ice cream. Come enjoy one of our delicious snacks as you stroll around this peaceful sailboat pond.",M10(15)-SB,"[phone]",http://www.lepainquotidien.com/store/central-park-conservatory-water/,"Snack Bar","New York",FALSE
55,"Flushing Meadows Corona Park Food Cart","Flushing Meadows Corona Park, in the the designated volleyball area",None,Q99-VBEC,None,None,"Food Cart","New York",FALSE
56,"West Playground Mobile Food Truck","West Playground",None,B252-MT,None,None,"Mobile Food Truck","New York",FALSE
57,"Mineral Springs Cafe","Between 69th and 70th Streets and between Terrace Drive and Sheep Meadow","Le Pain Quotidien bakery and communal table serves simple, elegant boulangerie fare - soup, salads, tartines (open-faced sandwiches), breakfast, homemade pastries, and its signature handmade organic bread.  A wide selection of breads is baked fresh daily in Le Pain Quotidien's central bakery in New York City and delivered every morning.
Special offerings at Le Pain Quotidien Mineral Springs include organic draft beer, organic ice cream, fresh homemade Belgian waffles, take-out baguette sandwiches, pre-packed picnic boxes, and free extended-range Wi-Fi.  The location also offers table service in the 30-seat dining room and 100-seat terrace overlooking Sheep Meadow, as well as to-go service from a take-out window.
Additionally, the cafe serves as a community gathering place and education center with its Communal Table at Mineral Springs program.  Each week it features a new educational program focusing on topics such as sustainability and the environment; eating organic and vegan; organic farming; bread and bread-making; and tastings of sustainably grown wine, olive oil, honey, and other foods.",M10-33-SB,"[phone]",http://www.lepainquotidien.com/,"Snack Bar","New York",FALSE
58,"Delacorte Theatre Snack Bar","The Delacorte Theatre",None,M10-DT-SB,None,None,"Snack Bar","New York",FALSE
59,"Flushing Meadows Corona Park Food Cart","In the designated volleyball area",None,Q99-VBFC,None,None,"Food Cart","New York",FALSE
60,"Underwood Park Mobile Trucks","Underwood Park",None,B259MT,None,None,"Mobile Food Truck","New York",FALSE
61,"Van Cortlandt Park Food Cart","Near Paddleball courts at Broadway & West 241 Street",None,X92-(11)-C,None,None,"Food Cart","New York",FALSE
62,"Ballfields Cafe","Heckscher Ballfields, south of 65th Street & west of the carousel","Directly bordering the Heckscher Ballfields in Central Park on its northeast side resides the Ballfields Cafe. Aptly named for its locale, this cafe is frequented by hungry spectators from the ball fields as well as strollers who stop by for a quick meal. This current building replaced an original Ballplayers House at the same site, which stood from 1873 to 1969. This quaint red and cream brick structure with its red-checkered tablecloths and green umbrellas serves up all of its items made to order. Besides the typical "Take me out to the ball game" fare, such as hot dogs and hamburgers, patrons will be pleased to find sandwiches and salads at reasonable prices. While dining outdoors, patrons can watch some of the baseball or softball games in action. Music from the nearby Carousel can be heard as it mingles with the cheers and jeers of the crowds as the crack of a bat hits a ball through the air.",M10-65-SB,"[phone] ",None,"Snack Bar","New York",FALSE
63,"Ocean Breeze Snack Bar","Ocean Breeze Athletic Complex",None,R149-SB,None,None,"Snack Bar","New York",FALSE
64,"Arsenal Snack Bar","Basement of 830 5th Avenue","Customers can get fresh breakfast items such as muffins, croissants, and bagels to accompany their cup of morning coffee or can stop by for soup or a sandwich for lunch.",M10-SB,"[phone]",http://www.centralparkzoo.com,"Snack Bar","New York",FALSE
65,"Williamsbridge Oval Playground Food Cart","Van Cortlandt Avenue East & Reservoir Oval East",None,X104-C,None,None,"Food Cart","New York",FALSE
66,"Dag Hammarskjold Plaza Cafe","342 East 47th Street",None,M203C-SB,None,http://hospitalityholdings.com.s168780.gridserver.com/index.php&Alpha;id=patio,"Snack Bar","New York",FALSE
67,"Hunter's Point South Snack Bar","Hunter's Point South Park","Set against the breathtaking backdrop of Manhattan's skyline, LIC Landing  features a spectacular 2000 sq-ft outdoor event space and a high-quality outdoor cafe.  It is located in Long Island City's beautiful, brand-new waterfront park at Hunters Point South.",Q471-SB,"[phone]",http://www.liclanding.com/,"Snack Bar","New York",FALSE
68,"Shake Shack","Southeast corner of Madison Square Park-near Madison Avenue and East 23rd Street","Shake Shack is a modern day &acirc;&euro;&oelig;roadside burger stand&acirc;&euro; serving the most delicious burgers, hot dogs, frozen custard, beer and wine from Danny Meyer&acirc;&euro;&trade;s Union Square Hospitality Group. Shake Shack&acirc;&euro;&trade;s mission is to preserve (and add its spin on) the culinary traditions of classic American burger stands. Using the freshest high quality ingredients, all the food at Shake Shack is cooked to order (from burgers to shakes to everything in between). Since opening in 2004, Shake Shack has become a beloved NYC institution with a cult following.",M52-SB,"[phone]",http://www.shakeshack.com/,"Snack Bar","New York",FALSE
69,"Pelham Bay Park Food Cart","Outside playground #1, at Middleton Road",None,X39-1-C,None,None,"Food Cart","New York",FALSE
70,"Ellington In The Park","105th Street and Riverside Park","The bi-level facilities are refreshingly minimalist: a wooden, well-stocked bar and a couple of portable grills. Although the view is of the roaring West Side Highway rather than lapping waves, and shouts can be heard from the nearby baseball games, the cafe manages to conjure a festive, splash-happy mood. Locals-mostly well-groomed young folk and families with small kids-crowd the semi-secluded oasis for hamburgers, sandwiches, salads and fruity concoctions either at the bar or at tables set up in front of it. On the weekends, the cafe serves brunch.",M71(105)-R,None,http://www.ellingtoninthepark.com/,"Snack Bar","New York",FALSE
71,"Van Cortlandt Park Mobile Food Truck","Mosholu Parkway South & North Between Van Cortlandt",None,X92-10-C,None,None,"Food Cart","New York",FALSE
72,"Pier I Cafe","West 70 Street near Pier I","Pier I Cafe is an outdoor cafe located along the Hudson River, in the newly constructed Riverside Park South.  Open air, scenic river views and dramatic sunsets, provide both an escape while adding another dimension to city life. Pier I Cafe offers a casual menu; the ingredients are high quality, fresh food.  Whether you order the Pat La Frieda burgers served on buns baked daily or the freshly squeezed blueberry lemonade,  you will have a relaxing and pleasurable experience.  Start your day sipping a latte or espresso at the coffee bar and end it with a white wine sangria or a thirst-quenching draft beer all while watching the boats go by.",M71-70-SB,"[phone]",http://www.piericafe.com/,"Snack Bar","New York",FALSE
73,"Windmuller Park Food Cart","52nd Street and 39th Road",None,Q31-C,None,None,"Food Cart","New York",FALSE
74,"Rockaway Beach Snack Bars","Beach 86th Street, Beach 97th Street, and Beach 106th Street","Rockaway Beach Snack Bars are located on the Rockaway Beach Boardwalk in Queens. Menu items vary by location. The 106th Street Caracas snack bar offers arepas, which are corn flour- pita like rounds filled with a variety of ingredients. The 97th Street location has 8 different counters offering items from burgers, to beachy Korean fair, Italian ices, and lobster rolls. There is also a beach shop at this location where you can purchase clothing, sun tan lotion, and other beach related items. Finally the Beach 86th Street location or the "Rippers" offer breakfast burritos, tortas, burgers, and cold drinks for the hot summer days.",Q163-SB,None,http://www.caracasarepabar.com/rockaway.php,"Snack Bar","New York",FALSE
75,Pushcart,"Near northern intersection of Avenues of Progress & Commerce",None,Q99-6-AC,None,None,"Food Cart","New York",FALSE
76,"Astoria Pool Snack Bar","Astoria Pool",None,Q4-SB,None,https://surfshackny.wix.com/surfshack,"Snack Bar","New York",FALSE
77,"Tweety's Mobile Food Truck","E 172 St. Bw Morris and Teller Aves.",None,X8-3MT,None,None,"Food Cart","New York",FALSE
78,"Ederle Terrace Snack Bar","Ederle Terrace, 61-30 Van Wyck Expressway, overlooking Meadow Lake",None,Q99(2)-SB,None,None,"Snack Bar","New York",FALSE
79,"PS 100 Playground Trucks","Theriot, Taylor and Story Aves.",None,X204-MT,None,None,"Food Cart","New York",FALSE
80,"Central Park Food Cart","West Side of WD at W 62nd",None,M10-62-WD-C,None,None,"Food Cart","New York",FALSE
81,"Bayview Playground Mobile Trucks","Bayview Playground",None,B274-MT,None,None,"Mobile Food Truck","New York",FALSE
82,"Hugh Grant Circle Food Cart","East 177th Street, Wstchester Avenue, Virginia Avenue",None,X25-C,None,None,"Food Cart","New York",FALSE
83,"Fort Greene Park Mobile Food Truck","Fort Green Park",None,B32-MT,None,None,"Mobile Food Truck","New York",FALSE
84,"Olmsted Cafeteria","Olmsted Center",None,Q99-J-SB,None,None,"Snack Bar","New York",FALSE
85,"NY Dosas","North side of Washington Square at Sullivan Street","The NY Dosas specialty cart, owned and operated by Thiru Kandasamy, known locally as "the Dosa Guy," serves up traditional Indian vegan fare near the corner of Sullivan Street and Washington Square South in Washington Square Park.  NY Dosas' menu includes such specialties as uthappam, samosas dosas, and vegan drumsticks.  Mr. Kandasamy's cart has been a critic's pick in the New York Magazine Restaurant Guide, and in 2007, he was the recipient of the coveted Vendy Award.",M98-EC-CG,"[phone]",None,"Specialty Cart","New York",FALSE
86,"Plumb Beach Mobile Food Truck","Plumb Beach Parking Lot",None,B57-B-MT,None,None,"Mobile Food Truck","New York",FALSE
87,"Rodman's Neck Snack Bar","The NYC Police Academy, Rodman","Rodman's Neck Snack Bar is a friendly snack bar located in the NYC Police Academy firing range at the training facility in Pelham Bay Park, Bronx.",X039-VM-SB,None,None,"Snack Bar","New York",FALSE
88,"Bensonhurst Park Mobile Food Truck","End of Bay Parkway, near shopping center",None,B7-MT,None,None,"Mobile Food Truck","New York",FALSE
89,"Orchard Beach Snack Bar","3 Locations along the beach","A friendly snack bar located in the Orchard Beach Park. Menu items include Hamburgers, hot dogs, chicken sandwiches, fried chicken, shish kabobs, fries, onion rings, nachos, wings, slushes, soda.",X39-C-BW-SB,"[phone]",None,"Snack Bar","New York",FALSE
90,"Asser Levy Park Mobile Food Truck","Asser Levy Park",None,B80-MT,None,None,"Mobile Food Truck","New York",FALSE
91,"Wafels & Dinges","West of the Scholar's Gate entrance at 60th Street","Wafels & Dinges is renowned for their authentic, light and crisp Belgian liege waffles, which include ingredients brought directly from Belgium.  In 2009, they were awarded the coveted Vendy Award for Best Mobile Dessert Vendor and emerged victorious from an episode of Throwdown with Bobby Flay.",M10-9-CG,1-[phone],http://www.wafelsanddinges.com/,"Specialty Cart","New York",FALSE
